id,ano,mes,kpi,regiao_id,canal_id,categoria_id,valor_meta
1,2021,7,faturamento,,,,3347023.974
2,2021,7,faturamento,1,,,276504.3435
3,2021,7,faturamento,2,,,720936.258
4,2021,7,faturamento,3,,,367313.8875
5,2021,7,faturamento,4,,,1405611.837
6,2021,7,faturamento,5,,,576657.648
7,2021,7,faturamento,,1,,1534187.193
8,2021,7,faturamento,,2,,1155365.3055
9,2021,7,faturamento,,3,,657471.4755
10,2021,7,faturamento,,,1,2420902.0395
11,2021,7,faturamento,,,2,231530.0715
12,2021,7,faturamento,,,3,348677.1435
13,2021,7,faturamento,,,4,76931.7675
14,2021,7,faturamento,,,5,281591.961
15,2021,7,faturamento,,,6,49716.345
16,2021,7,faturamento,,,7,29781.7905
17,2021,7,faturamento,,,8,47258.3055
18,2021,7,ticket_medio,,,,2065.6891
19,2021,7,ticket_medio,,1,,2096.1368
20,2021,7,ticket_medio,,2,,2025.9113
21,2021,7,ticket_medio,,3,,2066.9468
22,2021,7,taxa_recompra,,,,0.651
23,2021,7,taxa_recompra,1,,,0.651
24,2021,7,taxa_recompra,2,,,0.651
25,2021,7,taxa_recompra,3,,,0.651
26,2021,7,taxa_recompra,4,,,0.651
27,2021,7,taxa_recompra,5,,,0.651
28,2021,7,taxa_conversao,,,,0.03
29,2021,7,taxa_conversao,,1,,0.03
30,2021,7,taxa_conversao,,2,,0.024
31,2021,7,taxa_conversao,,3,,0.13
32,2021,8,faturamento,,,,3364397.7885
33,2021,8,faturamento,1,,,283358.8065
34,2021,8,faturamento,2,,,654621.5025
35,2021,8,faturamento,3,,,380654.085
36,2021,8,faturamento,4,,,1413578.25
37,2021,8,faturamento,5,,,632185.1445
38,2021,8,faturamento,,1,,1374374.7465
39,2021,8,faturamento,,2,,1371242.1555
40,2021,8,faturamento,,3,,618780.8865
41,2021,8,faturamento,,,1,2429923.755
42,2021,8,faturamento,,,2,245286.1635
43,2021,8,faturamento,,,3,321347.7855
44,2021,8,faturamento,,,4,84868.5075
45,2021,8,faturamento,,,5,297011.5155
46,2021,8,faturamento,,,6,44424.3975
47,2021,8,faturamento,,,7,27734.1015
48,2021,8,faturamento,,,8,46646.1975
49,2021,8,ticket_medio,,,,2058.1059
50,2021,8,ticket_medio,,1,,1915.5049
51,2021,8,ticket_medio,,2,,2400.115
52,2021,8,ticket_medio,,3,,1788.9924
53,2021,8,taxa_recompra,,,,0.651
54,2021,8,taxa_recompra,1,,,0.651
55,2021,8,taxa_recompra,2,,,0.651
56,2021,8,taxa_recompra,3,,,0.651
57,2021,8,taxa_recompra,4,,,0.651
58,2021,8,taxa_recompra,5,,,0.651
59,2021,8,taxa_conversao,,,,0.03
60,2021,8,taxa_conversao,,1,,0.03
61,2021,8,taxa_conversao,,2,,0.024
62,2021,8,taxa_conversao,,3,,0.13
